Parti di codici che non servono ma è un bene salvarsi:

#def connect_to_database_mc():
#    try:
#        conn = mysql.connector.connect(
#            host=HOST,
#            port=PORT,
#            user=USER,
#            password=PASSWORD,
#            database=DATABASE_SELECT,
#            charset="utf8mb4",
#            collation="utf8mb4_unicode_ci"
#        )
#        cursor = conn.cursor()
#        cursor.execute('''
#            CREATE TABLE IF NOT EXISTS mcds_connection (
#                discord_name VARCHAR(255) PRIMARY KEY,
#                minecraft_name VARCHAR(255) NOT NULL
#            )
#        ''')
#        conn.commit()
#        return conn
#    except mysql.connector.Error as err:
#        print(f"Errore nella connessione al database: {err}")
#        return None

#def add_connection(discord_name, minecraft_name):
#    conn = connect_to_database_mc()
#    if conn:
#        cursor = conn.cursor()
#        try:
#            insert_query = """
#                INSERT INTO mcds_connection (discord_name, minecraft_name)
#                VALUES (%s, %s)
#                ON DUPLICATE KEY UPDATE minecraft_name = VALUES(minecraft_name);
#            """
#            cursor.execute(insert_query, (discord_name, minecraft_name))
#            conn.commit()
#        except mysql.connector.Error as err:
#            print(f"Errore nell'inserimento nel database: {err}")
#        finally:
#            cursor.close()
#            conn.close()

#def remove_connection(discord_name):
#    conn = connect_to_database_mc()
#    if conn:
#        cursor = conn.cursor()
#        try:
#            delete_query = "DELETE FROM mcds_connection WHERE discord_name = %s"
#            cursor.execute(delete_query, (discord_name,))
#            conn.commit()
#        except mysql.connector.Error as err:
#            print(f"Errore durante la rimozione della connessione nel database: {err}")
#        finally:
#            cursor.close()
#            conn.close()

#def get_minecraft_name(discord_name):
#    conn = connect_to_database_mc()
#    if conn:
#        cursor = conn.cursor()
#        cursor.execute('''
#            SELECT minecraft_name FROM mcds_connection
#            WHERE discord_name = %s
#        ''', (discord_name,))
#        result = cursor.fetchone()
#        conn.close()
#        return result[0] if result else None

#class Candidatura(app_commands.Group):
#    ...
#candidatura = Candidatura()

#async def check_minecraft_connection(user):
#    try:
#        conn = connect_to_database_mc()
#        if conn:
#            cursor = conn.cursor()
#            cursor.execute('''SELECT minecraft_name FROM mcds_connection WHERE discord_name = %s''', (user.name,))
#            result = cursor.fetchone()
#            conn.close()
#            return result is not None, result[0] if result else None
#        return False, None
#    except Exception as e:
#        print(f"Errore nel controllo della connessione Minecraft: {e}")
#        return False, None

#@client.tree.command(name="link", description="Collega un account Minecraft con Discord")
#@app_commands.describe(
#    discord_username="Nome dell'account Discord",
#    minecraft_username="Nome dell'account Minecraft",
#    proof="Prova del collegamento (immagine)"
#)
#async def link(interaction: discord.Interaction, discord_username: discord.Member, minecraft_username: str, proof: discord.Attachment):
#    if not (interaction.user.guild_permissions.administrator or
#            HEADSTAFF_ROLE_ID in [role.id for role in interaction.user.roles] or
#            ROLE_GESTORE_ACC_DISCORD in [role.name for role in interaction.user.roles]):
#        await interaction.response.send_message("Non hai i permessi per usare questo comando", ephemeral=True)
#        return
#
#    existing_minecraft_name = get_minecraft_name(discord_username.name)
#    if existing_minecraft_name:
#        await interaction.response.send_message(
#            f"L'utente Discord '{discord_username}' è già collegato all'account Minecraft: '{existing_minecraft_name}'",
#            ephemeral=True
#        )
#        return
#
#    add_connection(discord_username.name, minecraft_username)
#
#    try:
#        await discord_username.edit(nick=minecraft_username)
#    except discord.Forbidden:
#        print("Non ho il permesso di cambiare i nick")
#        pass
#    
#    embed = discord.Embed(
#        title="Nuovo Collegamento Discord-Minecraft",
#        description="Un nuovo collegamento è stato effettuato",
#        color=discord.Color.green()
#    )
#    embed.add_field(name="Nome Discord", value=f"Tag: {discord_username.mention}\nDisplay name: {discord_username.name}", inline=True)
#    embed.add_field(name="Nome Minecraft", value=minecraft_username, inline=True)
#    embed.set_footer(icon_url=interaction.user.avatar.url if interaction.user.avatar else ICONACROM, text=f"Collegamento effettuato dallo staffer {interaction.user.name}")
#    embed.set_image(url=proof.url)
#    embed.set_thumbnail(url=ICONACROM)
#    embed.set_author(name=f"{interaction.user.name}", icon_url=interaction.user.avatar.url if interaction.user.avatar else ICONACROM)
#    embed.timestamp = datetime.datetime.now(italy_timezone)
#
#    await interaction.response.send_message("Collegamento effettuato con successo!", ephemeral=True)
#
#    notification_channel = client.get_channel(ACCOUNT_DISCORD_NOTIFICATION_CHANNEL_ID)
#    if notification_channel:
#        await notification_channel.send(embed=embed)

#@client.tree.command(name="link-remove", description="Rimuove la connessione tra un account Discord e Minecraft")
#@app_commands.describe(discord_username="Nome dell'account Discord da scollegare")
#async def link_remove(interaction: discord.Interaction, discord_username: discord.Member):
#    if not (interaction.user.guild_permissions.administrator or
#            HEADSTAFF_ROLE_ID in [role.id for role in interaction.user.roles] or
#            ROLE_GESTORE_ACC_DISCORD in [role.name for role in interaction.user.roles]):
#        await interaction.response.send_message("Non hai i permessi per usare questo comando", ephemeral=True)
#        return
#
#    existing_minecraft_name = get_minecraft_name(discord_username.name)
#    if not existing_minecraft_name:
#        await interaction.response.send_message(
#            f"L'utente Discord '{discord_username.mention}' non ha alcun account Minecraft collegato",
#            ephemeral=True
#        )
#        return
#
#    remove_connection(discord_username.name)
#
#    try:
#        await discord_username.edit(nick=None)
#    except discord.Forbidden:
#        print("Non ho il permesso per cambiare nick")
#        pass
#    
#    await interaction.response.send_message(
#        f"Collegamento tra '{discord_username.mention}' e l'account Minecraft '{existing_minecraft_name}' rimosso con successo!",
#        ephemeral=True
#    )
#
#    embed = discord.Embed(
#        title="Collegamento Discord-Minecraft Rimosso",
#        description="Un collegamento è stato rimosso",
#        color=discord.Color.red()
#    )
#    embed.add_field(name="Nome Discord", value=discord_username, inline=True)
#    embed.add_field(name="Nome Minecraft", value=existing_minecraft_name, inline=True)
#    embed.set_footer(icon_url=interaction.user.avatar.url if interaction.user.avatar else ICONACROM, text=f"Scollegamento effettuato dallo staffer {interaction.user.name}")
#    embed.set_thumbnail(url=ICONACROM)
#    embed.set_author(name=f"{interaction.user.name}", icon_url=interaction.user.avatar.url if interaction.user.avatar else ICONACROM)
#    embed.timestamp = datetime.datetime.now(italy_timezone)
#
#    notification_channel = client.get_channel(ACCOUNT_DISCORD_NOTIFICATION_CHANNEL_ID)
#    if notification_channel:
#        await notification_channel.send(embed=embed)

#@client.tree.command(name="connections-check", description="Mostra tutte le connessioni Discord-Minecraft")
#async def connections_check(interaction: discord.Interaction):
